gene,Jurkat,IM-9,Raji,THP-1
1405_i_at,4.999795843,7555.742929,51.60158469,976.2501958
1552390_a_at,448.1535777,10.63251244,8.965633798,9.133561922
1552623_at,7.257141729,524.9423941,1600.549433,56.44553098
1552774_a_at,8.494168719,8.202436336,443.0702658,5.748164572
1553179_at,230.3333875,5.412534017,12.03150651,3.367253813
1553196_a_at,10.62391816,13.55843503,1190.304606,11.95354154
1553830_s_at,72.65384609,3057.468569,3.160703288,108.8976818
1554161_at,43.46588613,41.18397522,585.9057848,28.37499497
1554300_a_at,653.7835101,14.38373412,24.22460481,12.76351187
1554679_a_at,5077.165145,48.45703978,42.36423055,2849.016778
1554733_at,40.70212636,1479.409606,2.748765326,48.90581141
1554892_a_at,38.6257396,49.95007474,45.19617318,7920.728948
1554899_s_at,25.43452261,36.01547706,44.31565996,5386.689588
1555613_a_at,3950.641309,13.08750816,90.72999267,62.96903346
1555756_a_at,3.517851128,11.0699906,310.1277569,50.58958253
1555800_at,6.024363104,2.827119585,102.8284422,2.645441007
1555935_s_at,1352.833114,18.77874435,20.77522218,28.13022548
1556037_s_at,4513.031809,3.510832401,7.594908381,26.79963597
1556095_at,42.76030024,4787.933271,3.93890641,99.25362532
1556096_s_at,79.18227214,6399.831469,4.904516577,241.7530267
1556395_at,1704.455895,2.877421637,3.802959273,2.786927397
1556598_at,882.2969602,16.05397711,2.323232504,1.330464781
1556599_s_at,2405.071529,45.85860466,40.31029624,51.12298477
1557177_at,6.049116943,77.27185669,865.1611599,15.24984549
1557919_a_at,158.0480063,158.3533201,148.3281288,16380.60891
1558826_at,6.744220388,8.407046423,276.4574218,8.98314071
1558856_at,115.3703234,89.45591465,26.34571245,4712.007116
1558971_at,1451.294124,36.01186146,18.67191763,32.70204745
1558972_s_at,1217.128262,19.22257885,19.5793463,6.241574995
1559827_at,2.524014332,177.237378,3.18086604,1168.29906
1562054_at,13.0447064,536.3642741,4.973526138,1.706812705
1562484_at,19.6278794,4.127185497,11.12105455,731.0194271
1565162_s_at,2.155684773,6295.501678,3.289418269,4882.672548
1565627_a_at,17.64116757,100.7144432,1557.169908,181.2026298
1568751_at,2.089475425,21.44123987,139.9275482,1.022627134
1568752_s_at,28.20168429,7.864876013,7581.462946,19.52885425
1569034_a_at,9.814542922,8.00902972,616.396177,11.60868025
1569040_s_at,4.333839725,2.334498165,1307.465657,11.81078894
1569454_a_at,38.75391772,2249.106785,20.77522218,65.73203789
1569886_a_at,2065.646774,477.9450171,6.90187567,19.74189172
1569969_a_at,33.56780566,5793.054918,12.53516214,198.6354044
200660_at,11.67924096,7.561210472,12.39584934,10316.32986
200907_s_at,470.31188,28.22063447,1388.587534,10.77351589
200951_s_at,127.0645012,2368.924601,12.32791289,153.455685
200953_s_at,908.2132932,13702.73193,129.0051944,736.2318156
201058_s_at,7.407806483,17.89951764,9.320000956,1570.173746
201105_at,337.111869,17377.63793,18.70032114,26045.14579
201117_s_at,2.879717045,4.150652996,1.261198702,249.2577144
201131_s_at,7.062817526,418.8661212,5.941802024,13.98151668
201137_s_at,64.10352332,7025.387017,17911.53703,360.7875034
201162_at,10.19338476,10.87025531,11.38635341,7650.047353
201163_s_at,4.684034662,13.51046111,4.163252726,8687.306036
201169_s_at,16.42413129,602.0499623,6.380534485,61.17146878
201215_at,33.08237385,5560.601123,24.33459208,2104.635586
201313_at,2184.435253,2364.681617,5.952295082,5.329713609
201387_s_at,36.01547706,5097.139831,12158.22049,468.8610109
201416_at,11303.61475,202.5667152,256.2165573,204.595411
201506_at,21.34310376,14.65811528,30.81097051,6900.257368
201579_at,5689.569659,83.34283412,75.63238342,1792.706964
201670_s_at,248.1844118,6521.09718,18.45560028,1657.89321
201909_at,65.61263683,146.2753663,18922.83862,21843.30684
202007_at,13.24151855,1917.267064,1.781337669,5674.390365
202177_at,7.562702544,5.878350938,12.17950723,997.0720892
202178_at,22.15172817,10.22678136,1051.230547,390.328729
202207_at,2588.047735,38.35076034,9.954494934,75.51410579
202242_at,8602.299854,201.303815,22.93804245,57.77351451
202283_at,374.3397847,11.98606395,83.36865608,4367.419368
202615_at,10850.33213,368.5920987,33.04168439,3452.889663
202620_s_at,34.45649048,1591.628427,15.96036399,364.4115458
202718_at,6757.853059,53.81046369,11.43082179,2229.983269
202728_s_at,31.85538198,11.21774556,338.5645229,10.01861519
202746_at,13073.16887,4001.763114,26.89685953,145.1448947
202747_s_at,10795.01182,2567.985649,42.33693745,92.1838638
202888_s_at,11.70137717,8.952506356,16.62660174,2529.56128
202897_at,9.359285669,8.150312397,7.235436099,1253.310585
202917_s_at,58.8701957,55.92585637,11.83700352,5278.832288
202935_s_at,10.32520417,1154.608296,6.823234582,52.44017823
202936_s_at,54.14920642,1257.593255,24.37777822,27.82276223
203132_at,7489.727604,4.79177267,2638.701118,2278.789932
203140_at,129.6118566,33.22855593,7823.713558,284.5219474
203186_s_at,482.246879,13.80324429,18.39592325,19145.476
203290_at,17.54842624,174.7500925,11154.47582,15.64132538
