GeneSymbol,mix1,mix2,mix3,mix4,mix5,mix6,mix7
S1PR3,64.20501778,47.72998015,13.7604868,50.03229737,31.8757445,63.84730772,34.85251807
RXFP2,34.27356834,24.64142464,5.081786821,25.20758465,14.30065706,34.9102821,19.09327639
ADAMTS5,4.386000633,2.966033118,0,3.263649971,1.735849161,4.247599448,1.604246311
CLEC6A,253.5072011,171.4342558,0,188.6362632,100.3306427,245.5077274,92.72410706
FXYD6,528.0057728,379.5260929,66.96507517,416.9140123,259.5027534,506.7362705,221.2128315
NRG1,679.202226,468.2404822,30.19029613,505.6931403,276.1811551,665.9759466,283.1000818
PRLR,1.555097306,1.397518298,1.138674499,1.248168189,1.010412023,1.737540371,1.709575774
CLEC5A,165.5318985,111.9409536,0,123.1733009,65.51262328,160.3085042,60.54580467
VCAN-AS1,1389.188046,944.1512111,16.79234671,1031.629098,550.6269165,1352.100939,532.0771154
C9orf47,0.17695505,0.11966586,0,0.131673338,0.070033568,0.171371196,0.064723996
PLA2G7,1160.199189,796.1101777,36.52838421,870.0122914,477.373204,1127.32474,453.0566609
CYP1B1,183.5489523,124.1249869,0,136.5799011,72.64323958,177.757026,67.13581558
CYP27A1,132.1385308,89.3586872,0,98.3250912,52.29651727,127.9688713,48.33167351
IL31RA,5.919786979,4.747236529,2.501159438,4.46602596,3.007340815,6.377038648,4.961061796
ASGR2,3969.244463,2687.080303,9.269367315,2954.833716,1574.934365,3845.338279,1459.941168
HPSE,478.6675846,335.7191587,37.62874733,364.3813384,210.0914882,466.1435371,201.9267589
RP11-362F19.3,159.5282715,107.8810005,0,118.7059652,63.13656548,154.4943229,58.34988694
RPL7AP64,1038.153047,702.0510435,0,772.4960498,410.8702317,1005.393907,379.7202364
RP11-362F19.2,26.96600717,19.78440166,4.766710429,21.33301748,13.62226542,26.21896811,12.78684469
CDC42EP1,485.9417081,337.6087754,29.01355956,365.4738096,204.6703223,474.9814134,203.5431558
STAB1,1722.630261,1169.925519,17.80427522,1279.620499,682.6433324,1675.428018,655.4825578
TDRD6,28.16300689,19.04523463,0,20.95626615,11.14608409,27.2743172,10.30104728
TMEM150B,156.8570022,129.4430916,80.65816252,113.1987353,75.47852939,178.0349484,159.0002262
ASGR1,602.3510758,430.8197501,78.48118131,451.3201739,260.9836651,602.3906012,305.5584794
CLEC4D,173.8819053,139.1213805,76.72869084,119.9088056,72.5980468,199.2330751,173.0818302
CD163,13486.81724,9489.920241,1138.275549,10335.20069,6037.601981,13089.05508,5637.603689
RP11-1319K7.1,1063.204246,752.3637062,103.7279082,815.8305313,480.7549,1034.733193,458.534927
MCEMP1,631.9568335,436.7045744,33.29347286,466.1304338,251.7503059,625.3962904,278.6532699
RP11-597D13.9,866.5173857,593.6266887,23.00125111,652.4063319,359.384316,838.2020509,327.8960084
LPAR1,255.0248035,181.6485417,27.51319324,199.2761322,121.1685279,245.43447,105.5686524
LGALS12,392.2644095,288.5429966,82.93019476,281.6425357,159.3329483,413.2169211,261.8072874
FAM198B,1422.878855,984.0353708,64.81410554,1082.663975,612.9814089,1372.893762,546.2849573
AC011380.8,86.63243931,72.61973299,44.54965644,72.44466822,56.20390147,88.64189127,67.08475365
RP11-497H16.7,6082.228158,4205.211145,289.2165288,4586.366026,2562.222919,5912.572801,2436.230079
RP11-848G14.5,1882.099436,1302.040384,91.12896495,1421.754974,796.9493015,1827.582214,750.4780873
SLC46A2,2253.028748,1525.4125,5.519115683,1678.035963,895.2086893,2181.98009,827.305907
FOLR2,800.5235294,546.1462145,14.75419094,599.5861912,325.9376618,775.5954477,301.8766871
RP11-848G14.2,3403.929761,2351.116832,152.6075689,2570.197716,1436.841585,3303.030707,1345.460179
VCAN,27755.64534,18812.5477,151.6741701,20636.38521,10995.2242,26938.84202,10364.34288
RNASE4,1366.692246,1025.715903,303.2480822,1123.732662,766.7922675,1304.662474,631.2818334
LRP1,3218.798622,2213.844526,117.8109358,2416.388814,1332.092785,3129.620135,1270.608041
HOMER3,191.7006751,134.3645189,15.09266525,145.1053111,82.9375777,187.4967323,82.61958063
RPH3A,218.8199416,175.4891275,85.35317385,183.6018902,136.6180468,215.6476631,136.3949708
CCDC149,221.9900091,164.4988606,43.00691995,180.1912229,119.6964977,212.4358538,100.1124107
ARHGEF10L,2620.882688,1772.869865,1.66038573,1950.29015,1037.75964,2538.573835,960.4110794
RP11-356N1.2,601.6689696,411.667447,15.58042146,449.4444576,244.2488007,585.3691744,234.6475696
TBC1D2,945.2076731,716.8611971,254.5636356,726.6587236,466.7358103,964.2328458,594.5372888
FBN2,131.2239107,90.7530926,5.976998148,99.85941364,56.54854772,126.6026688,50.35605664
CD93,3737.680974,2571.355718,130.4287109,2828.009471,1577.675128,3610.771238,1421.837574
MGST1,3080.417932,2370.220868,893.1505705,2502.49369,1732.162632,3029.179106,1731.231481
RP11-67L14.1,339.2202668,229.5792062,0.538890282,252.6155777,134.6693381,328.4727819,124.2876438
SLC2A9,4738.312771,3826.205049,1864.960388,4162.720999,3235.706654,4491.775944,2582.344229
SIGLEC15,170.9484707,137.5334919,69.24433616,140.6248986,103.2091832,171.9346252,115.4232861
MYO7A,24.54463341,17.96153733,4.857433989,17.66380563,9.953384772,25.72237498,15.90850015
CTD-3014M21.1,884.5809593,715.3693345,363.0805157,747.8234325,564.6353792,871.3546356,560.7395087
FCGR1CP,216.7889152,146.6035133,0,161.3139614,85.79863252,209.9480948,79.2938366
