GeneSymbol,Basophils LD,myeloid.dendritic.cells,pDCs
S1PR3,2.478521386,6.97148217,1.042833898
RXFP2,1.899910524,3.73002987,0.087537319
ADAMTS5,0,0.488563102,0
CLEC6A,0,28.23854234,0
FXYD6,0.692015241,58.18136094,8.511323949
NRG1,9.498935965,75.1743796,1.060522551
PRLR,0.288593324,0.156504037,0.061057758
CLEC5A,0,18.43884317,0
VCAN-AS1,7.235141834,154.4332011,0
C9orf47,0,0.019711285,0
PLA2G7,5.960579309,128.7706717,2.955339634
CYP1B1,0,20.44578946,0
CYP27A1,0,14.71910652,0
IL31RA,0.754976553,0.620088344,0.097525302
ASGR2,1.866457488,442.0142629,0.642973054
HPSE,5.007345834,52.86413902,3.386741915
RP11-362F19.3,0,17.77009027,0
RPL7AP64,0,115.6414045,0
RP11-362F19.2,0.435098186,2.950375657,0.489236152
CDC42EP1,5.990738313,53.73296501,1.967611418
STAB1,7.67114083,191.5571111,0
TDRD6,0,3.13711902,0
TMEM150B,29.13334496,16.10163896,1.698300812
ASGR1,22.65136588,65.88510465,3.373938464
CLEC4D,33.05928412,17.95015352,0
CD163,106.5901972,1489.505194,116.0149964
RP11-1319K7.1,11.98568316,117.2156698,9.885305221
MCEMP1,14.34480853,69.77896915,0
RP11-597D13.9,0.78320105,96.2931868,2.75860496
LPAR1,0.597294912,28.14039658,3.402358366
LGALS12,35.7312609,42.16143034,0
FAM198B,0.110815022,157.8949568,8.406879173
AC011380.8,7.43644188,9.078650926,3.553834987
RP11-497H16.7,40.66426429,673.9618128,25.37252947
RP11-848G14.5,10.8971394,208.5734607,8.573621367
SLC46A2,0.437550128,250.90779,0.586476526
FOLR2,1.356635823,89.0059776,1.511320519
RP11-848G14.2,16.77688335,377.3978141,14.80251811
VCAN,63.62837338,3088.974718,0.520426742
RNASE4,4.888629389,149.3292514,38.01271807
LRP1,19.52993301,357.0384227,9.439060231
HOMER3,2.732237728,21.15565093,1.139631902
RPH3A,9.463778274,23.38245475,8.254696477
CCDC149,0.810964452,24.31276773,5.355438108
ARHGEF10L,0.470910205,291.9185453,0.073893222
RP11-356N1.2,3.518384589,66.80124684,0.965542146
TBC1D2,61.92195895,101.6057259,14.43488852
FBN2,0,14.56196455,0.778350467
CD93,1.355858736,415.1108261,16.57519007
MGST1,105.1997228,332.6171436,84.51402623
RP11-67L14.1,0,37.78126521,0.070176616
SLC2A9,47.25056792,509.5510208,228.5820232
SIGLEC15,10.6724704,18.17298022,5.791615314
MYO7A,2.0928715,2.644243026,0
CTD-3014M21.1,39.19335858,94.3368433,35.4359874
FCGR1CP,0,24.14843812,0
CPM,41.06462432,316.8332606,26.31057689
OSCAR,2.530069064,507.5890292,8.014471834
CH17-373J23.1,48.53984069,527.9367588,100.503918
NAIP,168.9272842,892.9790945,76.78027631
SGMS2,1.513861537,103.9157012,0.722074563
CD14,7.751305637,1485.067915,2.340540625
ANO5,0.873779231,13.14754355,0.083361793
F13A1,15.13245145,1446.77703,191.656827
TCN2,0,85.39268338,27.82477314
TMEM176A,6.543990563,12.98496355,2.301771759
RP11-903H12.5,0,88.97330852,15.65874131
EREG,85.42207835,1060.096546,4.125857684
LINC00968,0,20.52470559,0.786539933
RP11-162P23.2,2.463486058,243.0741481,108.2391642
RIN2,1.524721884,237.2768596,12.00738156
TMEM176B,4.421357406,65.23070335,0.310849258
CD36,4.813191516,2427.477994,2091.188412
SHROOM1,5.465125428,5.571844451,0.085470596
SMARCD3,23.92192729,95.60547898,24.40322021
ATP2B1-AS1,77.60619109,266.0281097,2.475938738
