dataset.name,sample.id,cell.type,prediction
107019,mix0,memory.B.cells,0.04856360314952277
107019,mix1,memory.B.cells,4.871170208328889e-10
107019,mix2,memory.B.cells,0.15696507338599835
107019,mix3,memory.B.cells,3.548226275551082e-10
107019,mix4,memory.B.cells,3.427623619282706e-10
107019,mix5,memory.B.cells,0.009926411991247986
107019,mix6,memory.B.cells,0.012824615255048568
107019,mix7,memory.B.cells,0.022821531396724538
107019,mix8,memory.B.cells,0.1942053199683365
107019,mix9,memory.B.cells,0.000627613408849457
107019,mix10,memory.B.cells,0.27088607477061877
107019,mix11,memory.B.cells,3.305448690147855e-10
107019,mix12,memory.B.cells,4.883724839678321e-10
107019,mix13,memory.B.cells,2.7948243046265165e-09
107019,mix14,memory.B.cells,6.899791141318202e-11
107019,mix15,memory.B.cells,0.13604075299378998
107019,mix16,memory.B.cells,1.0917464168983484e-09
107019,mix17,memory.B.cells,0.0386095391826753
107019,mix18,memory.B.cells,0.022494335315389642
107019,mix19,memory.B.cells,2.1638607788248867e-10
107019,mix0,naive.B.cells,0.01986831348437965
107019,mix1,naive.B.cells,0.02635110628697699
107019,mix2,naive.B.cells,0.020748860737245696
107019,mix3,naive.B.cells,0.037112245418627926
107019,mix4,naive.B.cells,0.010642573992703741
107019,mix5,naive.B.cells,0.03530151119873797
107019,mix6,naive.B.cells,0.00842715667536675
107019,mix7,naive.B.cells,0.05477490765499691
107019,mix8,naive.B.cells,0.01682135691484898
107019,mix9,naive.B.cells,0.008344129824812398
107019,mix10,naive.B.cells,0.03450992468021509
107019,mix11,naive.B.cells,0.014727511381289938
107019,mix12,naive.B.cells,0.006271408473372884
107019,mix13,naive.B.cells,0.04750404016955127
107019,mix14,naive.B.cells,0.04807072562477857
107019,mix15,naive.B.cells,0.02091845494148531
107019,mix16,naive.B.cells,0.025347784899814853
107019,mix17,naive.B.cells,0.004639928129614472
107019,mix18,naive.B.cells,0.00039451788256468403
107019,mix19,naive.B.cells,0.01394469620346242
107019,mix0,memory.CD4.T.cells,0.005087894971501595
107019,mix1,memory.CD4.T.cells,0.005672355014958555
107019,mix2,memory.CD4.T.cells,0.05715858164454083
107019,mix3,memory.CD4.T.cells,0.024702295360625685
107019,mix4,memory.CD4.T.cells,0.01444136529028714
107019,mix5,memory.CD4.T.cells,0.04073925707401575
107019,mix6,memory.CD4.T.cells,0.01023372784314722
107019,mix7,memory.CD4.T.cells,0.061731683672647586
107019,mix8,memory.CD4.T.cells,0.045833894039429134
107019,mix9,memory.CD4.T.cells,0.04028750458909401
107019,mix10,memory.CD4.T.cells,0.0007591452441707948
107019,mix11,memory.CD4.T.cells,0.043032954585036684
107019,mix12,memory.CD4.T.cells,0.0017356613206895737
107019,mix13,memory.CD4.T.cells,0.001769533945681022
107019,mix14,memory.CD4.T.cells,0.01585296209658594
107019,mix15,memory.CD4.T.cells,0.014823991748377707
107019,mix16,memory.CD4.T.cells,0.09105451268070044
107019,mix17,memory.CD4.T.cells,0.07774592759163808
107019,mix18,memory.CD4.T.cells,0.02721503742182038
107019,mix19,memory.CD4.T.cells,0.041778547397352594
107019,mix0,naive.CD4.T.cells,0.014127951273438393
107019,mix1,naive.CD4.T.cells,0.017951503904615564
107019,mix2,naive.CD4.T.cells,0.14350176729627673
107019,mix3,naive.CD4.T.cells,0.05466976864616981
107019,mix4,naive.CD4.T.cells,0.0011054611250407383
107019,mix5,naive.CD4.T.cells,0.07975955333964159
107019,mix6,naive.CD4.T.cells,0.02792119989177494
107019,mix7,naive.CD4.T.cells,0.2971833839468633
107019,mix8,naive.CD4.T.cells,0.12061357943756072
107019,mix9,naive.CD4.T.cells,0.18887156705338076
107019,mix10,naive.CD4.T.cells,0.043471881368487036
107019,mix11,naive.CD4.T.cells,0.08782133028594219
107019,mix12,naive.CD4.T.cells,0.0001040921875874728
107019,mix13,naive.CD4.T.cells,0.0
107019,mix14,naive.CD4.T.cells,0.14781711898357092
107019,mix15,naive.CD4.T.cells,0.0765605659744903
107019,mix16,naive.CD4.T.cells,0.21271519887587614
107019,mix17,naive.CD4.T.cells,0.2336803836057153
107019,mix18,naive.CD4.T.cells,0.20364291341314114
107019,mix19,naive.CD4.T.cells,0.05642221525858828
107019,mix0,regulatory.T.cells,0.004625373411075476
107019,mix1,regulatory.T.cells,0.029819289931102944
107019,mix2,regulatory.T.cells,0.04959229509962633
107019,mix3,regulatory.T.cells,0.027941471322970562
107019,mix4,regulatory.T.cells,0.031988366795778
107019,mix5,regulatory.T.cells,0.058857945899018514
107019,mix6,regulatory.T.cells,0.021938622843461958
107019,mix7,regulatory.T.cells,0.04569285140096548
107019,mix8,regulatory.T.cells,0.04906351081201345
107019,mix9,regulatory.T.cells,0.023738921634805392
107019,mix10,regulatory.T.cells,0.009650282450785783
107019,mix11,regulatory.T.cells,0.061200593273537884
107019,mix12,regulatory.T.cells,0.0015066451862936077
107019,mix13,regulatory.T.cells,0.008265445345237238
107019,mix14,regulatory.T.cells,0.009196086548285746
107019,mix15,regulatory.T.cells,0.008602118440364445
107019,mix16,regulatory.T.cells,0.08294436800118377
107019,mix17,regulatory.T.cells,0.07924063335179843
107019,mix18,regulatory.T.cells,0.02198556993824271
107019,mix19,regulatory.T.cells,0.05498802229012042
107019,mix0,memory.CD8.T.cells,0.003000451000277489
107019,mix1,memory.CD8.T.cells,0.015564502589481699
107019,mix2,memory.CD8.T.cells,0.04896379837179991
107019,mix3,memory.CD8.T.cells,0.022997151282225944
107019,mix4,memory.CD8.T.cells,0.03724589825040388
107019,mix5,memory.CD8.T.cells,0.01943233749724608
107019,mix6,memory.CD8.T.cells,0.026516518724545295
107019,mix7,memory.CD8.T.cells,0.03057023264254744
107019,mix8,memory.CD8.T.cells,0.037588890672873944
107019,mix9,memory.CD8.T.cells,0.027132652792974016
107019,mix10,memory.CD8.T.cells,0.021970334792916518
107019,mix11,memory.CD8.T.cells,0.04029933849433966
107019,mix12,memory.CD8.T.cells,0.005739398940504359
